Austria,Cyprus,Germany,Denmark,United Kingdom,Hungary,Ireland,Iceland,Malta,Serbia,United States
37.004039437410825,40.35282818611614,21.164258350806854,21.114241848218946,37.84758733135526,48.13413857324303,26.04753774352339,3.214965177865969,21.510257775312763,55.75058890088318,40.64567196855201
36.51709528118148,40.48732148467571,20.407044761168258,21.11153037654642,38.17823521140268,47.66855391375676,25.2077678114961,3.0877408864698013,21.91956976235063,59.36536842106095,41.508036089932226
36.43605504156714,40.52745141096913,20.853717568996768,21.095537337835612,39.22463324300005,48.5625516774105,25.368168016134415,2.9723865638180342,22.453417830196482,59.19923096726881,41.509065619934894
37.35416914184056,40.70437326217472,22.71655313627308,21.418432701654506,38.94029907489055,50.5754216604102,25.6602037540207,2.8782110632887776,22.74702862073085,56.92596665975194,42.20478077978802
37.10468459573018,41.14058274754412,22.54071990487629,21.645243253761937,39.2874425835841,52.44846190532771,25.499056067185126,2.675126328910339,22.51759713482928,53.4528415826907,42.307363098757364
36.75234092769368,41.598920089499494,22.233268450331686,21.870077696932846,39.55857199848703,52.03589004218322,25.19798122320939,2.4794961360774592,22.663051145600978,53.88644199234691,42.92866754218397
36.536411000229464,41.98968924018554,22.342742789622424,21.885527802057972,41.615089285627235,48.86239667779989,25.318566306948266,2.406004938599129,22.83594846704828,55.228050280480936,42.72074105779791
35.118001766986104,43.70844015096811,22.47208448218776,21.961691212909578,41.4443264087809,44.66423346527142,25.357829694778548,2.354595219524502,23.344626613663,55.45375121453475,42.70839154780357
35.49409091333534,46.08565710261271,22.341856800752243,22.280661277000814,41.76678206283056,42.227309498724956,25.887756428803044,2.264635298689046,23.295705777905678,52.7964724469683,42.77441325908933
36.10301308011912,47.89227453454595,22.299716116616274,22.775466879289123,41.33849292387674,40.34430693753609,26.041967400871886,2.59022098144536,23.371061680051472,51.20670213749975,43.179154494725694
35.662677373601134,49.4401303636295,22.484638660325164,23.898753889029383,42.38041887471131,39.60852466527363,26.291610112212187,2.9172231696313107,22.92862692982847,50.85892573842471,43.18076605961725
34.88828048231513,50.765272608014804,21.948558882367763,24.46239721513018,42.343461266395444,38.16573358004991,26.627390178955494,3.180384087269558,22.453030105749697,52.12080841118809,42.988905446542425
35.08329187385507,52.05471126505592,22.52191018985524,24.86178431483967,42.57216267945952,36.29490577806173,27.727302594359646,3.318422223738839,21.976402695123884,51.51337532866832,42.79434971190147
35.36463426596668,53.201951194046494,22.443970970726976,25.196861343586544,42.59558586092378,34.16407050757454,27.94456720962626,3.4291406237147277,22.286546772280538,50.48587225081256,42.9219194441207
35.62636003156125,53.84078504641439,21.92174380586249,25.513421342737406,43.22799002242919,32.397614796670226,27.91611225089607,3.481513449508699,22.18035456339388,49.07536395681306,43.31093031450674
35.59383402439336,52.229713980896115,23.157117081717967,25.54766322946372,43.38716188538138,31.649766495334767,28.728449296005785,3.5095733435103234,21.886664465140736,49.58756265491519,43.325890240942854
34.937663012856106,50.23014971849584,22.68956392715845,25.854039243617247,43.52373062302968,31.129295768259556,29.214415064906245,3.506511477718376,21.255105151907603,49.68576960102058,43.18093039936094
34.773066962485494,48.53856322110473,22.136687726313376,25.555759979393372,43.835172650451625,30.938252108740585,29.214287190920167,3.4995137579065014,21.74011758656459,49.33571311091122,42.9247564849171
34.98873034850975,47.946715665238806,22.63080375419379,25.98707183351318,44.292548758890845,29.929959017723398,29.343076810655102,3.4495952682777764,22.38438587017925,47.52812552301934,43.0887944030822
35.02620392055884,46.26829897429577,22.061392313936768,26.032175415080786,44.54517125831682,28.84767570107047,29.35311106953754,3.3866304835457517,22.666927912663564,46.48835133058751,43.46093598345131
34.86569390790082,40.836141065878586,21.421981202055417,25.47670867132718,44.7290797380712,27.747029875820974,29.929675158906313,3.3192471005978703,22.18031215280857,46.08366503367478,43.694210972979974
34.31513828311948,37.78847658886644,21.940633328288033,26.449349572430698,45.078343626639366,27.210555392041964,30.632675173300093,3.2983641115136977,22.137545718120926,46.164843152919616,43.63189878280907
34.18667976361436,37.29633156852103,21.447335355755424,27.121660727309926,45.4591782409483,26.525406346264223,30.661004433111206,3.3141210359385336,22.24139530041936,44.99937650227185,43.826619670016335
33.792860559111666,37.310288294342804,21.403802882809106,28.30974533826401,45.71880977543345,25.854689583343596,30.847400018609353,3.101011302861282,22.71666572352252,43.72928980057036,44.272287241236846
33.91618807063169,35.860646307770544,21.38097135086797,27.99182030322015,45.90732826921864,25.378381745582487,31.249511951677015,2.8647833450670115,22.787142069092397,42.49570500646629,44.551051746846944
32.94661039053463,34.10213438384613,20.927868777437716,27.238658877852988,46.312005787665434,24.918349126789288,31.665245613301757,2.7498661051727837,22.91283644070163,42.10309034745354,44.44566560998138
31.90032164464682,32.83022694574275,20.493426965645334,28.8314239645817,46.78049366700706,23.891416038882642,31.713767443242972,2.740045572693698,22.859351135960644,41.47125271867454,44.15001813380877
31.273954788485195,34.52728063387339,20.68645445920754,30.69864657332101,47.16098995402492,23.07479147812527,31.284223171233375,2.742244829144266,22.992366763738232,41.05182702110317,44.23290460975018
